Package            Version
------------------ ----------
asttokens          2.2.1
backcall           0.2.0
bcrypt             4.0.1
bottle             0.12.25
branca             0.6.0
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
chroma-py          0.1.0.dev1
clr-loader         0.2.6
colorama           0.4.6
colour             0.1.5
contourpy          1.1.0
cryptography       41.0.3
customtkinter      5.1.3
cycler             0.11.0
darkdetect         0.8.0
decorator          5.1.1
distlib            0.3.6
executing          1.2.0
filelock           3.12.0
folium             0.14.0
fonttools          4.42.0
geojson            3.0.1
gmplot             1.4.1
idna               3.4
ipython            8.14.0
jedi               0.19.0
Jinja2             3.1.2
kiwisolver         1.4.4
mapboxgl           0.10.2
MarkupSafe         2.1.3
matplotlib         3.7.2
matplotlib-inline  0.1.6
numpy              1.25.2
packaging          23.1
parso              0.8.3
pickleshare        0.7.5
Pillow             9.5.0
pip                23.2.1
platformdirs       3.5.1
prompt-toolkit     3.0.39
proxy-tools        0.1.0
pure-eval          0.2.2
pycparser          2.21
Pygments           2.16.1
pyparsing          3.0.9
python-dateutil    2.8.2
pythonnet          3.0.1
pywebview          4.2.2
requests           2.31.0
retrying           1.3.4
setuptools         65.5.0
six                1.16.0
stack-data         0.6.2
traitlets          5.9.0
typing_extensions  4.7.1
urllib3            2.0.3
virtualenv         20.23.0
wcwidth            0.2.6
